2023-03-08 14:54:29.100607,1,1.3979148387908935,1.225406861305237,[0.8375395736558926 0.0],0.4187697868279463,0.001
2023-03-08 14:55:29.352337,2,1.2747032284736632,1.252955174446106,[0.8020018062554922 0.0],0.4010009031277461,0.001
2023-03-08 14:56:28.937297,3,1.2386886914571127,1.2154488563537598,[0.8353622379573755 0.0],0.41768111897868776,0.001
2023-03-08 14:57:29.349557,4,1.2402585347493489,1.2632335901260376,[0.7988944766740792 0.0],0.3994472383370396,0.001
2023-03-08 14:58:29.044207,5,1.1732656041781107,1.2477538585662842,[0.8057364768670011 0.0],0.40286823843350056,0.001
2023-03-08 14:59:25.645470,6,1.2396391352017722,1.2084404230117798,[0.8395046438063415 0.0],0.41975232190317074,0.001
2023-03-08 15:00:24.863079,7,1.1807209571202597,1.1951823472976684,[0.8436863401887416 0.0],0.4218431700943708,0.001
2023-03-08 15:01:23.741855,8,1.1812956571578979,1.1985583305358887,[0.8426449386226404 0.0],0.4213224693113202,0.001
2023-03-08 15:02:23.508531,9,1.2490227739016215,1.2374672651290894,[0.8150187299538199 nan],nan,0.001
2023-03-08 15:03:22.334045,10,1.1956889907519022,1.2541327953338623,[0.8093039134920105 nan],nan,0.001
2023-03-08 15:04:22.802626,11,1.268842339515686,1.267643404006958,[0.8017000179237058 0.0],0.4008500089618529,0.001
2023-03-08 15:05:23.925961,12,1.1928568840026856,1.2829508066177369,[0.7986344947630624 nan],nan,0.001
2023-03-08 15:06:24.494319,13,1.2391419092814127,1.2208597898483275,[0.8276865174474003 nan],nan,0.001
2023-03-08 15:07:23.544648,14,1.2944007396697998,1.327486252784729,[0.7461664859180387 0.0],0.37308324295901935,0.001
2023-03-08 15:08:22.004716,15,1.2570063591003418,1.2159910440444945,[0.8279866239447966 0.0],0.4139933119723983,0.001
2023-03-08 15:15:08.499002,1,1.3438367877687727,0,[nan nan],nan,0.001
2023-03-08 15:16:54.045088,8,1.2643441677093505,0,[nan nan],nan,0.001
2023-03-08 15:17:53.395790,9,1.201416768346514,0,[nan nan],nan,0.001
2023-03-08 15:24:40.159472,1,1.3807012333589441,0,[nan nan],nan,0.001
2023-03-08 15:25:37.483915,2,1.273808875504662,0,[nan nan],nan,0.001
2023-03-08 15:26:37.153326,3,1.2546352568794699,0,[nan nan],nan,0.001
2023-03-08 15:27:38.268833,4,1.3848373293876648,0,[nan nan],nan,0.001
2023-03-08 15:28:38.108220,5,1.2560490825596977,0,[nan nan],nan,0.001
2023-03-08 15:29:39.177111,6,1.226164631983813,0,[nan nan],nan,0.001
2023-03-08 15:30:40.914302,7,1.2508010864257812,0,[nan nan],nan,0.001
2023-03-08 15:31:39.517238,8,1.2134471009759342,0,[nan nan],nan,0.001
2023-03-08 15:32:39.787091,9,1.266398920732386,0,[nan nan],nan,0.001
2023-03-08 15:33:41.876513,10,1.3256330419989193,0,[nan nan],nan,0.001
2023-03-08 15:34:43.880166,11,1.211969354573418,0,[nan nan],nan,0.001
2023-03-08 15:35:44.406991,12,1.2611828060711132,0,[nan nan],nan,0.001
2023-03-08 15:36:43.832284,13,1.2308224790236528,0,[nan nan],nan,0.001
2023-03-08 15:37:43.854843,14,1.2863563053748186,0,[nan nan],nan,0.001
2023-03-08 15:38:43.567405,15,1.3281323313713074,0,[nan nan],nan,0.001
2023-03-08 15:39:41.697455,16,1.2876972661298864,0,[nan nan],nan,0.001
2023-03-08 15:40:40.584898,17,1.36753310175503,0,[nan nan],nan,0.001
2023-03-08 15:41:41.374632,18,1.2873891276471756,0,[nan nan],nan,0.001
2023-03-08 15:42:41.162681,19,1.2462451387854183,0,[nan nan],nan,0.001
2023-03-08 15:43:42.222897,20,1.2834661918527939,0,[nan nan],nan,0.001
2023-03-08 15:44:39.528110,21,1.2636085468180038,0,[nan nan],nan,0.001
2023-03-08 15:45:41.723621,22,1.207807165734908,0,[nan nan],nan,0.001
2023-03-08 15:46:43.561468,23,1.1873843038783354,0,[nan nan],nan,0.001
2023-03-08 15:47:39.831442,24,1.19301758443608,0,[nan nan],nan,0.001
2023-03-08 15:48:37.945795,25,1.224534017198226,0,[nan nan],nan,0.001
2023-03-08 15:49:39.759086,26,1.1493919737198774,0,[nan nan],nan,0.001
2023-03-08 15:50:39.971724,27,1.180844966103049,0,[nan nan],nan,0.001
2023-03-08 15:51:38.491539,28,1.2762052942724789,0,[nan nan],nan,0.001
2023-03-08 15:52:39.813919,29,1.2291639201781328,0,[nan nan],nan,0.001
2023-03-08 15:53:37.674676,30,1.155485921046313,0,[nan nan],nan,0.001
2023-03-08 15:54:39.041440,31,1.2584986160783207,0,[nan nan],nan,0.001
2023-03-08 15:55:41.182720,32,1.1967706469928516,0,[nan nan],nan,0.001
2023-03-08 15:56:39.905547,33,1.3269321182194878,0,[nan nan],nan,0.001
2023-03-08 15:57:38.294701,34,1.2604928016662598,0,[nan nan],nan,0.001
2023-03-08 15:58:37.920338,35,1.238823620712056,0,[nan nan],nan,0.001
2023-03-08 15:59:33.343724,36,1.2629070842967314,0,[nan nan],nan,0.001
2023-03-08 16:00:31.184938,37,1.207458075355081,0,[nan nan],nan,0.001
2023-03-08 16:01:30.334655,38,1.1939978739794563,0,[nan nan],nan,0.001
2023-03-08 16:02:32.488048,39,1.2366910296327926,0,[nan nan],nan,0.001
2023-03-08 16:03:31.716848,40,1.2003596425056458,0,[nan nan],nan,0.001
2023-03-08 16:04:29.007990,41,1.2745806294329025,0,[nan nan],nan,0.001
2023-03-08 16:05:32.945205,42,1.15377395994523,0,[nan nan],nan,0.001
2023-03-08 16:06:32.379408,43,1.1846767208155464,0,[nan nan],nan,0.001
2023-03-08 16:07:32.036825,44,1.174459110288059,0,[nan nan],nan,0.001
2023-03-08 16:08:33.447980,45,1.2448285537607529,0,[nan nan],nan,0.001
2023-03-08 16:09:31.618299,46,1.2401884759173674,0,[nan nan],nan,0.001
2023-03-08 16:10:34.710736,47,1.2326110005378723,0,[nan nan],nan,0.001
2023-03-08 16:11:36.117348,48,1.2481753931326025,0,[nan nan],nan,0.001
2023-03-08 16:12:36.076137,49,1.2247469951124752,0,[nan nan],nan,0.001
2023-03-08 16:13:37.286158,50,1.1936221894095926,0,[nan nan],nan,0.001
2023-03-08 16:14:36.964361,51,1.2073178186136133,0,[nan nan],nan,0.001
2023-03-08 16:15:32.856164,52,1.2284545653006609,0,[nan nan],nan,0.001
2023-03-08 16:16:34.740482,53,1.233903036398046,0,[nan nan],nan,0.001
2023-03-08 16:17:31.201299,54,1.2078610939138077,0,[nan nan],nan,0.001
2023-03-08 16:18:33.674985,55,1.2272292480749243,0,[nan nan],nan,0.001
2023-03-08 16:19:31.683776,56,1.2597512252190535,0,[nan nan],nan,0.001
2023-03-08 16:20:31.741872,57,1.2335000108270084,0,[nan nan],nan,0.001
2023-03-08 16:21:27.424328,58,1.1914816989618189,0,[nan nan],nan,0.001
2023-03-08 16:22:30.774551,59,1.180607227718129,0,[nan nan],nan,0.001
2023-03-08 16:23:28.674936,60,1.2522399145014145,0,[nan nan],nan,0.001
2023-03-08 16:24:28.086115,61,1.2641188607496374,0,[nan nan],nan,0.001
2023-03-08 16:25:25.765280,62,1.2377361514989067,0,[nan nan],nan,0.001
2023-03-08 16:26:23.159799,63,1.2289273142814636,0,[nan nan],nan,0.001
2023-03-08 16:27:21.077154,64,1.1811620032086092,0,[nan nan],nan,0.001
2023-03-08 16:28:21.827891,65,1.2456256501814897,0,[nan nan],nan,0.001
2023-03-08 16:29:20.480895,66,1.1438494219499475,0,[nan nan],nan,0.001
2023-03-08 16:30:24.033203,67,1.2033645230181076,0,[nan nan],nan,0.001
2023-03-08 16:31:23.734288,68,1.244451848899617,0,[nan nan],nan,0.001
2023-03-08 16:32:21.592111,69,1.2353451462352978,0,[nan nan],nan,0.001
2023-03-08 16:33:22.116433,70,1.2232266769689673,0,[nan nan],nan,0.001
2023-03-08 16:34:24.271125,71,1.2566058004603666,0,[nan nan],nan,0.001
2023-03-08 16:35:26.068795,72,1.1672892675680273,0,[nan nan],nan,0.001
2023-03-08 16:36:23.409572,73,1.1540306631256552,0,[nan nan],nan,0.001
2023-03-08 16:37:21.305951,74,1.251241824206184,0,[nan nan],nan,0.001
2023-03-08 16:38:21.422550,75,1.2542349871467142,0,[nan nan],nan,0.001
2023-03-08 16:39:25.899523,76,1.199965354274301,0,[nan nan],nan,0.001
2023-03-08 16:40:23.294606,77,1.3835695701486923,0,[nan nan],nan,0.001
2023-03-08 16:41:21.420170,78,1.2721042597995085,0,[nan nan],nan,0.001
2023-03-08 16:42:18.883362,79,1.1973694177234875,0,[nan nan],nan,0.001
2023-03-08 16:43:16.293173,80,1.1563842682277454,0,[nan nan],nan,0.001
2023-03-08 16:44:16.301514,81,1.178447425365448,0,[nan nan],nan,0.001
2023-03-08 16:45:13.307573,82,1.2384992732721216,0,[nan nan],nan,0.001
2023-03-08 16:46:08.296309,83,1.3041618606623482,0,[nan nan],nan,0.001
2023-03-08 16:47:07.215459,84,1.2122539001352646,0,[nan nan],nan,0.001
2023-03-08 16:48:07.701102,85,1.1934554471689112,0,[nan nan],nan,0.001
2023-03-08 16:49:03.488915,86,1.1792761157540714,0,[nan nan],nan,0.001
2023-03-08 16:50:01.331547,87,1.2549864299157087,0,[nan nan],nan,0.001
2023-03-08 16:50:58.471936,88,1.2494833855067982,0,[nan nan],nan,0.001
2023-03-08 16:52:01.909584,89,1.2535786243046032,0,[nan nan],nan,0.001
2023-03-08 16:53:04.362537,90,1.2398328816189486,0,[nan nan],nan,0.001
2023-03-08 16:54:03.168658,91,1.3361034393310547,0,[nan nan],nan,0.001
2023-03-08 16:55:01.406570,92,1.2431562227361344,0,[nan nan],nan,0.001
2023-03-08 16:56:04.261137,93,1.2422094415215885,0,[nan nan],nan,0.001
2023-03-08 16:57:03.436683,94,1.272267899092506,0,[nan nan],nan,0.001
2023-03-08 16:58:05.227188,95,1.314694344997406,0,[nan nan],nan,0.001
2023-03-08 16:59:03.877829,96,1.23335282942828,0,[nan nan],nan,0.001
2023-03-08 17:00:04.820972,97,1.3218276991563684,0,[nan nan],nan,0.001
2023-03-08 17:01:04.859740,98,1.224157245720134,0,[nan nan],nan,0.001
2023-03-08 17:02:02.719962,99,1.1745233676012825,0,[nan nan],nan,0.001
2023-03-08 17:03:05.576876,100,1.1715225402046652,0,[nan nan],nan,0.001
2023-03-08 17:04:08.031948,101,1.2918927529278923,0,[nan nan],nan,0.001
2023-03-08 17:05:05.885392,102,1.229926182943232,0,[nan nan],nan,0.001
2023-03-08 17:06:08.769254,103,1.2238580479341394,0,[nan nan],nan,0.0005
2023-03-08 17:07:07.179437,104,1.198995127397425,0,[nan nan],nan,0.0005
2023-03-08 17:08:03.336298,105,1.2130665183067322,0,[nan nan],nan,0.0005
2023-03-08 17:09:04.385565,106,1.248009657158571,0,[nan nan],nan,0.0005
2023-03-08 17:10:07.011363,107,1.2250133367145764,0,[nan nan],nan,0.0005
2023-03-08 17:11:07.680677,108,1.2636893882470972,0,[nan nan],nan,0.0005
2023-03-08 17:12:04.673448,109,1.250215768814087,0,[nan nan],nan,0.0005
2023-03-08 17:13:05.236994,110,1.1562241210657007,0,[nan nan],nan,0.0005
2023-03-08 17:14:10.348719,111,1.192208938738879,0,[nan nan],nan,0.0005
2023-03-08 17:15:06.836399,112,1.136061479063595,0,[nan nan],nan,0.0005
2023-03-08 17:16:08.299071,113,1.2190547515364254,0,[nan nan],nan,0.0005
2023-03-08 17:17:09.880562,114,1.2030697955804712,0,[nan nan],nan,0.0005
2023-03-08 17:18:09.443795,115,1.2474122573347652,0,[nan nan],nan,0.0005
2023-03-08 17:19:10.153155,116,1.2412118210512049,0,[nan nan],nan,0.0005
2023-03-08 17:20:11.829553,117,1.2134726152700537,0,[nan nan],nan,0.0005
2023-03-08 17:21:09.615866,118,1.188426690943101,0,[nan nan],nan,0.0005
2023-03-08 17:22:11.936915,119,1.2532400769345902,0,[nan nan],nan,0.0005
2023-03-08 17:23:14.587396,120,1.197114835767185,0,[nan nan],nan,0.0005
2023-03-08 17:24:14.605241,121,1.1784327450920553,0,[nan nan],nan,0.0005
2023-03-08 17:25:14.463226,122,1.1814538205371183,0,[nan nan],nan,0.0005
2023-03-08 17:26:13.040021,123,1.1676184079226326,0,[nan nan],nan,0.0005
2023-03-08 17:27:13.134648,124,1.1600057763211868,0,[nan nan],nan,0.0005
2023-03-08 17:28:13.839690,125,1.1821164418669308,0,[nan nan],nan,0.0005
2023-03-08 17:29:14.294343,126,1.2675145619055803,0,[nan nan],nan,0.0005
2023-03-08 17:30:15.531705,127,1.2849271542885725,0,[nan nan],nan,0.0005
2023-03-08 17:31:13.572439,128,1.2044472028227413,0,[nan nan],nan,0.0005
2023-03-08 17:32:14.219018,129,1.2105880660169266,0,[nan nan],nan,0.0005
2023-03-08 17:33:11.301567,130,1.196517453474157,0,[nan nan],nan,0.0005
2023-03-08 17:34:09.478898,131,1.1664637011640213,0,[nan nan],nan,0.0005
2023-03-08 17:35:06.606923,132,1.1439247131347656,0,[nan nan],nan,0.0005
2023-03-08 17:36:06.284724,133,1.2136338318095488,0,[nan nan],nan,0.0005
2023-03-08 17:37:02.929485,134,1.2211930786862093,0,[nan nan],nan,0.0005
2023-03-08 17:38:05.127694,135,1.2096578724244063,0,[nan nan],nan,0.0005
2023-03-08 17:39:04.613165,136,1.185002460199244,0,[nan nan],nan,0.0005
2023-03-08 17:40:04.698657,137,1.1635778441148645,0,[nan nan],nan,0.0005
2023-03-08 17:41:03.545101,138,1.164668521460365,0,[nan nan],nan,0.0005
2023-03-08 17:42:01.004888,139,1.1516165873583626,0,[nan nan],nan,0.0005
2023-03-08 17:43:02.267274,140,1.2226983799653894,0,[nan nan],nan,0.0005
2023-03-08 17:44:02.831852,141,1.173847636755775,0,[nan nan],nan,0.0005
2023-03-08 17:45:02.998483,142,1.2002050596124985,0,[nan nan],nan,0.0005
2023-03-08 17:46:03.007547,143,1.2152492474107182,0,[nan nan],nan,0.0005
2023-03-08 17:47:02.053015,144,1.2535461012054891,0,[nan nan],nan,0.0005
2023-03-08 17:48:00.992711,145,1.2290103926378138,0,[nan nan],nan,0.0005
2023-03-08 17:48:58.527533,146,1.2273627694915323,0,[nan nan],nan,0.0005
2023-03-08 17:49:56.691191,147,1.2493995918947107,0,[nan nan],nan,0.0005
2023-03-08 17:50:57.071206,148,1.180426976260017,0,[nan nan],nan,0.0005
2023-03-08 17:51:57.938112,149,1.2094228197546566,0,[nan nan],nan,0.0005
2023-03-08 17:52:57.945103,150,1.1566004051881678,0,[nan nan],nan,0.0005
2023-03-08 17:53:55.184864,151,1.2141513859524447,0,[nan nan],nan,0.0005
2023-03-08 17:54:52.390470,152,1.2215825424474829,0,[nan nan],nan,0.0005
2023-03-08 17:55:52.554958,153,1.1259204885538887,0,[nan nan],nan,0.0005
2023-03-08 17:56:55.049061,154,1.2214827116797953,0,[nan nan],nan,0.0005
2023-03-08 17:57:56.644528,155,1.1894904375076294,0,[nan nan],nan,0.0005
2023-03-08 17:58:59.145940,156,1.2056308879571802,0,[nan nan],nan,0.0005
2023-03-08 17:59:57.516857,157,1.1865915901520674,0,[nan nan],nan,0.0005
2023-03-08 18:00:54.890017,158,1.147862311671762,0,[nan nan],nan,0.0005
2023-03-08 18:01:55.253031,159,1.1985365993836348,0,[nan nan],nan,0.0005
2023-03-08 18:02:52.292672,160,1.1614019414957832,0,[nan nan],nan,0.0005
2023-03-08 18:03:51.111375,161,1.2775106289807487,0,[nan nan],nan,0.0005
2023-03-08 18:04:49.581975,162,1.1841533148989958,0,[nan nan],nan,0.0005
2023-03-08 18:05:48.485135,163,1.1422531534643734,0,[nan nan],nan,0.0005
2023-03-08 18:06:45.493601,164,1.165808817919563,0,[nan nan],nan,0.0005
2023-03-08 18:07:42.094494,165,1.1539458001361174,0,[nan nan],nan,0.0005
2023-03-08 18:08:42.202268,166,1.1639120368396534,0,[nan nan],nan,0.0005
2023-03-08 18:09:39.559165,167,1.1806902184205896,0,[nan nan],nan,0.0005
2023-03-08 18:10:34.900216,168,1.1925756791058708,0,[nan nan],nan,0.0005
2023-03-08 18:11:33.126393,169,1.21998012416503,0,[nan nan],nan,0.0005
2023-03-08 18:12:32.241858,170,1.170138071565067,0,[nan nan],nan,0.0005
2023-03-08 18:13:30.256165,171,1.1976101503652685,0,[nan nan],nan,0.0005
2023-03-08 18:14:28.941695,172,1.1811940529767204,0,[nan nan],nan,0.0005
2023-03-08 18:15:24.859530,173,1.174428757499246,0,[nan nan],nan,0.0005
2023-03-08 18:16:29.221575,174,1.2892294455977047,0,[nan nan],nan,0.0005
2023-03-08 18:17:27.733262,175,1.1400698353262508,0,[nan nan],nan,0.0005
2023-03-08 18:18:31.031770,176,1.2477927979301005,0,[nan nan],nan,0.0005
2023-03-08 18:19:32.024087,177,1.2369392479167265,0,[nan nan],nan,0.0005
2023-03-08 18:20:32.162807,178,1.1959807732525993,0,[nan nan],nan,0.0005
2023-03-08 18:21:32.724573,179,1.2558571871589213,0,[nan nan],nan,0.0005
2023-03-08 18:22:31.860082,180,1.1962824078167187,0,[nan nan],nan,0.0005
2023-03-08 18:23:33.976792,181,1.1600317008355086,0,[nan nan],nan,0.0005
2023-03-08 18:24:31.711617,182,1.1733763813972473,0,[nan nan],nan,0.0005
2023-03-08 18:25:34.354533,183,1.2245938848046696,0,[nan nan],nan,0.0005
2023-03-08 18:26:31.201123,184,1.1986645950990564,0,[nan nan],nan,0.0005
2023-03-08 18:27:33.293324,185,1.2623682092217838,0,[nan nan],nan,0.0005
2023-03-08 18:28:31.387644,186,1.2518927384825314,0,[nan nan],nan,0.0005
2023-03-08 18:29:33.953197,187,1.1494640637846554,0,[nan nan],nan,0.0005
2023-03-08 18:30:33.633612,188,1.1967526639209074,0,[nan nan],nan,0.0005
2023-03-08 18:31:34.621777,189,1.2105332542868221,0,[nan nan],nan,0.0005
2023-03-08 18:32:35.129905,190,1.1830090950517094,0,[nan nan],nan,0.0005
2023-03-08 18:33:35.723680,191,1.2122105956077576,0,[nan nan],nan,0.0005
2023-03-08 18:34:34.125883,192,1.201403302304885,0,[nan nan],nan,0.0005
2023-03-08 18:35:32.624973,193,1.229368237888112,0,[nan nan],nan,0.0005
2023-03-08 18:36:31.189941,194,1.1822236040059257,0,[nan nan],nan,0.0005
2023-03-08 18:37:34.808855,195,1.2735923633855932,0,[nan nan],nan,0.0005
2023-03-08 18:38:35.848116,196,1.231128850403954,0,[nan nan],nan,0.0005
2023-03-08 18:39:34.362445,197,1.241808765074786,0,[nan nan],nan,0.0005
2023-03-08 18:40:32.230584,198,1.1329267445732565,0,[nan nan],nan,0.0005
2023-03-08 18:41:30.334041,199,1.1888579515849842,0,[nan nan],nan,0.0005
2023-03-08 18:42:29.021463,200,1.1370598218020271,0,[nan nan],nan,0.0005
