2023-03-06 15:12:57.967420,1,3.232507129510244,3.1203724145889282,[0.2378883880181802 0.21014059717378572],0.22401449259598297,0.0005
2023-03-06 16:38:25.969170,148,0.30545013522108394,0.4677751325070858,[0.7767314820205313 0.7762347811959719],0.7764831316082517,0.0005
2023-03-06 16:39:02.557228,149,0.6781250561277071,0.46938955038785934,[0.7798292745330635 0.7792218658485567],0.7795255701908101,0.0005
2023-03-06 16:39:39.648237,150,0.20252259944876036,0.4694513566792011,[0.7818319434310924 0.7812954768872411],0.7815637101591668,0.0005
2023-03-06 16:40:14.778363,151,0.40221077514191467,0.6089073345065117,[0.7011589123772675 0.7017799218165184],0.7014694170968929,0.0005
2023-03-06 16:40:49.469458,152,0.583673657849431,0.5214977711439133,[0.7657174767612632 0.7655782175344803],0.7656478471478718,0.0005
2023-03-06 16:41:25.080836,153,0.40891972184181213,0.7008803337812424,[0.6650613486275065 0.6647700534759359],0.6649157010517213,0.0005
2023-03-06 16:42:00.775592,154,0.39181088252613944,0.596778929233551,[0.7209227007745431 0.7208047966684228],0.720863748721483,0.0005
2023-03-06 16:42:35.514494,155,0.6118120308965445,0.5832244008779526,[0.7219417852186187 0.7217452152205159],0.7218435002195673,0.0005
2023-03-06 16:43:11.610274,156,0.3479390113304059,0.48797988146543503,[0.7864897059196242 0.7861227489272561],0.7863062274234401,0.0005
2023-03-06 16:43:45.183253,157,0.20233839626113573,0.4625338986515999,[0.7763765996606219 0.7762956724385033],0.7763361360495626,0.0005
2023-03-06 16:44:17.486470,158,0.4887614982823531,0.44354141503572464,[0.7916856110184943 0.7916843561893441],0.7916849836039193,0.0005
2023-03-06 16:44:52.769460,159,0.28951713163405657,0.5443390607833862,[0.7252662018058256 0.7259824049971264],0.725624303401476,0.0005
2023-03-06 16:45:30.334076,160,0.4586318830649058,0.4058082103729248,[0.8161953072932465 0.8157199135568439],0.8159576104250452,0.0005
2023-03-06 16:46:02.768387,161,0.7041382516423861,0.40034791082143784,[0.8203938261274647 0.8200075853127178],0.8202007057200913,0.0005
2023-03-06 16:46:36.654836,162,0.36341416897873086,0.39952152222394943,[0.8226208728089142 0.8222831918624431],0.8224520323356787,0.0005
2023-03-06 16:47:11.270508,163,0.37347900370756787,0.4068105071783066,[0.810194238338921 0.8099349573343982],0.8100645978366596,0.0005
2023-03-06 16:47:47.541474,164,0.2627288804699977,0.4076761081814766,[0.8228293199168726 0.8222680359621276],0.8225486779395002,0.0005
2023-03-06 16:48:21.597563,165,0.39778665142754716,0.4423624016344547,[0.789663563167636 0.7898160899584976],0.7897398265630668,0.0005
2023-03-06 16:48:58.200179,166,0.5230842412759861,0.47416306287050247,[0.7756291070985054 0.7760707764461623],0.7758499417723339,0.0005
2023-03-06 16:49:33.092807,167,0.4065130967646837,0.6389294490218163,[0.6760894616777592 0.677718176083908],0.6769038188808336,0.0005
2023-03-06 16:50:07.301983,168,0.34642281879981357,0.490793377161026,[0.7731058124612996 0.7732257934499792],0.7731658029556394,0.0005
2023-03-06 16:50:42.964177,169,0.3816900647555788,0.501128301024437,[0.7727629236653331 0.7723384783259121],0.7725507009956225,0.0005
2023-03-06 16:51:20.561450,170,0.629470311726133,0.5103237330913544,[0.7672473944777326 0.7668512836859651],0.7670493390818489,0.0005
2023-03-06 16:51:55.325922,171,0.48931464180350304,0.615759115666151,[0.6976828870473816 0.6979866110900593],0.6978347490687205,0.0005
2023-03-06 16:52:32.254592,172,0.29833798483014107,0.41715749725699425,[0.817088792795136 0.8169308226241129],0.8170098077096244,0.0005
2023-03-06 16:53:07.530905,173,0.5440755095332861,0.5855502262711525,[0.7049724752648444 0.705793873784171],0.7053831745245077,0.0005
2023-03-06 16:53:41.316856,174,0.40907389918963116,0.46655337512493134,[0.8059133057465316 0.8052954876450068],0.8056043966957692,0.0005
2023-03-06 16:54:17.374020,175,0.40464516294499236,0.46416352689266205,[0.7976424864387509 0.7971940325231326],0.7974182594809418,0.0005
2023-03-06 16:54:54.369195,176,0.30015697330236435,0.43906667828559875,[0.8024990358657925 0.8018755313197874],0.8021872835927899,0.0005
2023-03-06 16:55:31.910271,177,0.6197450918455919,0.40936192125082016,[0.8234845971944317 0.8228546254376079],0.8231696113160198,0.0005
2023-03-06 16:56:06.741052,178,0.6182586153348287,0.6494912877678871,[0.6640906944813776 0.6647396808282969],0.6644151876548372,0.0005
2023-03-06 16:56:41.933204,179,0.24807796503106752,0.5193596705794334,[0.7468441985128826 0.7458456485254183],0.7463449235191505,0.0005
2023-03-06 16:57:17.406350,180,0.44115202066799003,0.5019158571958542,[0.7710302115543445 0.7702531518755412],0.7706416817149428,0.0005
2023-03-06 16:57:52.134743,181,0.42606258019804955,0.46717803180217743,[0.8062653367679554 0.8056657108575844],0.8059655238127699,0.0005
2023-03-06 16:58:22.753167,182,0.35724627785384655,0.4116057753562927,[0.8210968864689767 0.8206441505227321],0.8208705184958545,0.0005
2023-03-06 16:58:59.207904,183,0.5182134701559941,0.46753550693392754,[0.7722402763499588 0.771853785392175],0.772047030871067,0.0005
2023-03-06 16:59:34.108010,184,0.3673523962497711,0.4198928698897362,[0.8120587950875157 0.8113390309635672],0.8116989130255414,0.0005
2023-03-06 17:00:05.764958,185,0.3050905553003152,0.48921063169837,[0.7610800894226625 0.7615647850761139],0.7613224372493882,0.0005
2023-03-06 17:00:38.510959,186,0.23489335179328918,0.4632776826620102,[0.7780841921202426 0.7781222639476257],0.7781032280339342,0.0005
2023-03-06 17:01:16.579338,187,0.2544835675507784,0.5906865783035755,[0.7120356120571678 0.7126165301414624],0.7123260710993151,0.0005
2023-03-06 17:01:50.664177,188,0.7461245519419512,0.46648719161748886,[0.7844799624190499 0.7839547285186195],0.7842173454688347,0.0005
2023-03-06 17:02:23.312661,189,0.4391287999848525,0.6153039485216141,[0.6906472141628128 0.6915539410162038],0.6911005775895083,0.0005
2023-03-06 17:03:01.214989,190,0.3275468585391839,0.4647922068834305,[0.7819810481008664 0.7814854003917243],0.7817332242462953,0.0005
2023-03-06 17:03:35.892704,191,0.20797844789922237,0.6861623749136925,[0.6694315141854952 0.6694345591142744],0.6694330366498848,0.0005
2023-03-06 17:04:10.116363,192,0.3937343942622344,0.5859716385602951,[0.7176718036783406 0.7167425805742971],0.7172071921263188,0.0005
2023-03-06 17:04:43.659073,193,0.4195727988456686,0.54227065294981,[0.7293323290339835 0.7283462346661305],0.728839281850057,0.0005
2023-03-06 17:05:17.194892,194,0.24818972994883856,0.47768423706293106,[0.7871335402310333 0.7860517425551686],0.786592641393101,0.0005
2023-03-06 17:05:54.259817,195,0.46820434865852195,0.4428558945655823,[0.7908617775650674 0.7900954353297939],0.7904786064474306,0.0005
2023-03-06 17:06:29.572647,196,0.34707896287242573,0.8190178573131561,[0.6003934669421128 0.6010733452593918],0.6007334061007523,0.0005
2023-03-06 17:07:04.544822,197,0.22262359286348024,0.42660287767648697,[0.8135198971633376 0.8130271691202843],0.813273533141811,0.0005
2023-03-06 17:07:41.465864,198,0.5372742302715778,0.6251644417643547,[0.6935061555725415 0.6928286452781778],0.6931674004253596,0.0005
2023-03-06 17:08:17.505640,199,0.44669753685593605,0.5489663332700729,[0.7473321649219442 0.7469086993446825],0.7471204321333134,0.0005
2023-03-06 17:08:54.062036,200,0.40880734970172244,0.5979344695806503,[0.7159768434594468 0.7161618142927864],0.7160693288761166,0.0005
2023-03-06 17:09:23.965579,201,0.20387457683682442,0.4499475583434105,[0.7861584499312544 0.7859534937395418],0.7860559718353981,0.0005
2023-03-06 17:10:00.706826,202,0.3589026766518752,0.4402894601225853,[0.7907374693854959 0.790443437579901],0.7905904534826984,0.0005
2023-03-06 17:10:35.550907,203,0.38145974340538186,0.5234935134649277,[0.7429218903488722 0.7429336131229083],0.7429277517358903,0.0005
2023-03-06 17:11:11.655744,204,0.1790051218122244,0.4640353322029114,[0.7812017323011744 0.7806815575838187],0.7809416449424966,0.0005
2023-03-06 17:11:44.807974,205,0.3549262136220932,0.5216471925377846,[0.7435952699806508 0.7430442770041801],0.7433197734924155,0.0005
2023-03-06 17:12:18.969746,206,0.33885518585642177,0.48132000863552094,[0.7813401957371429 0.7803332995599177],0.7808367476485303,0.0005
2023-03-06 17:12:52.252269,207,0.482018352796634,0.6995708718895912,[0.6624614187524316 0.6623217373495413],0.6623915780509864,0.0005
2023-03-06 17:13:27.446110,208,0.30125000948707265,0.6570056527853012,[0.6809218859244698 0.6803993678195854],0.6806606268720277,0.0005
2023-03-06 17:14:01.153064,209,0.19609566094974676,0.5556689240038395,[0.72522252547217 0.7241732927101137],0.7246979090911418,0.0005
2023-03-06 17:14:37.407103,210,0.4915844338635604,0.6269196420907974,[0.6874719165700074 0.6869500489715965],0.687210982770802,0.0005
2023-03-06 17:15:09.362986,211,0.7647974627713362,0.7149086743593216,[0.6528580465994017 0.6525479140762338],0.6527029803378177,0.0005
2023-03-06 17:15:45.869108,212,0.42479208111763,0.5295381546020508,[0.7545945027021224 0.7532527985032875],0.7539236506027049,0.0005
2023-03-06 17:16:19.573304,213,0.24349639813105264,0.5956623405218124,[0.7137599121749444 0.7129283576895459],0.7133441349322451,0.0005
2023-03-06 17:16:52.686882,214,0.6285120112200578,0.6626585721969604,[0.6798520197547948 0.6795966665892416],0.6797243431720181,0.0005
2023-03-06 17:17:26.865452,215,0.25504713629682857,0.5233598202466965,[0.7602620261759889 0.7590895667870837],0.7596757964815364,0.0005
2023-03-06 17:18:02.573360,216,0.41229033563286066,0.5827090069651604,[0.7153081669474377 0.7148815099754848],0.7150948384614613,0.00025
2023-03-06 17:18:36.930145,217,0.42203435984750587,0.6955824047327042,[0.6618939824183911 0.6621458870675506],0.6620199347429709,0.00025
2023-03-06 17:19:12.067300,218,0.26583369076251984,0.6087198816239834,[0.7068642977213071 0.7063263926380965],0.7065953451797018,0.00025
2023-03-06 17:19:48.002525,219,0.4390978307152788,0.5831803977489471,[0.7270305403540306 0.7262146247768098],0.7266225825654202,0.00025
2023-03-06 17:20:19.312696,220,0.48708774894475937,0.6696449294686317,[0.6762890508853414 0.6762770516199594],0.6762830512526504,0.00025
2023-03-06 17:20:54.892948,221,0.571734394878149,0.798688504844904,[0.6234230286277715 0.6241495834923771],0.6237863060600743,0.00025
2023-03-06 17:21:30.415728,222,0.3306680414825678,0.5542792305350304,[0.7264089350804538 0.7247114756390691],0.7255602053597614,0.00025
2023-03-06 17:22:05.006818,223,0.4825728541860978,0.4572347030043602,[0.8055065143118696 0.8050418072675767],0.8052741607897231,0.00025
2023-03-06 17:22:39.370943,224,0.503959629063805,0.4511066637933254,[0.7796047039165303 0.7795998727905243],0.7796022883535273,0.00025
2023-03-06 17:23:16.141968,225,0.47390854482849437,0.5130086988210678,[0.7435107135469999 0.7438798475128986],0.7436952805299493,0.00025
2023-03-06 17:23:50.441770,226,0.8048258100946745,0.41821203380823135,[0.7976701221146298 0.7974910394265233],0.7975805807705766,0.00025
2023-03-06 17:24:25.782358,227,0.5358737967908382,0.6932239532470703,[0.6489722203074378 0.649834505471508],0.6494033628894729,0.00025
2023-03-06 17:24:59.856320,228,0.2822568453848362,0.6694250851869583,[0.6647922276783357 0.6651935915960892],0.6649929096372125,0.00025
2023-03-06 17:25:34.989774,229,0.3579451373467843,0.49285004287958145,[0.779567886142245 0.7785487984590074],0.7790583423006262,0.00025
2023-03-06 17:26:10.101649,230,0.2708708706001441,0.4581358805298805,[0.7889004114525822 0.7878945364127148],0.7883974739326485,0.00025
2023-03-06 17:26:47.285365,231,0.5158814359456301,0.4321485310792923,[0.8052712099225865 0.8044241511548497],0.8048476805387181,0.00025
2023-03-06 17:27:22.699141,232,0.5033408850431442,0.42426950484514236,[0.8079761710677635 0.8071910686592415],0.8075836198635025,0.00025
2023-03-06 17:27:58.702346,233,0.377813920378685,0.5032642595469952,[0.7540168296094554 0.753288475346613],0.7536526524780343,0.00025
2023-03-06 17:28:33.091355,234,0.3148626647889614,0.670310765504837,[0.6604338233687935 0.6602001665779161],0.6603169949733548,0.00025
2023-03-06 17:29:07.874560,235,0.3697022957106431,0.5162815973162651,[0.7482712283351807 0.7475393435306926],0.7479052859329367,0.00025
2023-03-06 17:29:41.860329,236,0.6643148126701514,0.4337143711745739,[0.8018755350908712 0.8009351370654529],0.8014053360781621,0.00025
2023-03-06 17:30:17.701260,237,0.20952959607044855,0.403189979493618,[0.8130249316563973 0.8122542028367042],0.8126395672465507,0.00025
2023-03-06 17:30:50.457121,238,0.39034458125631016,0.3962218835949898,[0.8158123155519182 0.8150959726642444],0.8154541441080814,0.00025
2023-03-06 17:31:24.071421,239,0.4002113447835048,0.4613223113119602,[0.7745303725525348 0.7739238679240713],0.7742271202383031,0.00025
2023-03-06 17:31:56.634917,240,0.409269488727053,0.4846346974372864,[0.7627557200864433 0.7623645630303985],0.7625601415584209,0.00025
2023-03-06 17:32:33.070134,241,0.4766061119735241,0.4671534337103367,[0.7741827016428845 0.7738066784829417],0.7739946900629131,0.00025
2023-03-06 17:33:07.196426,242,0.3703720457851887,0.5510347411036491,[0.721239976330878 0.7216133453580145],0.7214266608444462,0.00025
2023-03-06 17:33:41.957166,243,0.5629555657505989,0.4697263166308403,[0.7780819639181331 0.7776474770652791],0.7778647204917062,0.00025
2023-03-06 17:34:18.000574,244,0.5688452261189619,0.46502140909433365,[0.7874690556277129 0.7872351280191469],0.7873520918234298,0.00025
2023-03-06 17:34:55.208280,245,0.2642654152587056,0.47789086028933525,[0.770590236113342 0.7707734631954963],0.7706818496544192,0.00025
2023-03-06 17:35:29.905978,246,0.2769403929511706,0.5361078158020973,[0.7303963800539152 0.7311343848580442],0.7307653824559797,0.00025
2023-03-06 17:36:05.181158,247,0.381449818611145,0.4797576852142811,[0.7640437434443106 0.7645018410801003],0.7642727922622055,0.00025
2023-03-06 17:36:41.473643,248,0.20462230406701565,0.4274442046880722,[0.7973572824834028 0.7971871686897345],0.7972722255865686,0.00025
2023-03-06 17:37:15.484897,249,0.36747026070952415,0.4366782307624817,[0.7890810915142371 0.7890158998965096],0.7890484957053734,0.00025
2023-03-06 17:37:50.924057,250,0.2863432814677556,0.4360135942697525,[0.7876817174857621 0.7876076974423416],0.7876447074640518,0.00025
2023-03-06 17:38:26.672084,251,0.6121312410881122,0.40434493124485016,[0.8113700915197691 0.8111109109091073],0.8112405012144381,0.00025
2023-03-06 17:38:59.227250,252,0.3836725763976574,0.43026407063007355,[0.7900820788556026 0.790184614361639],0.7901333466086208,0.00025
2023-03-06 17:39:32.511335,253,0.5279009491205215,0.42015261948108673,[0.802169526075947 0.8017409882267376],0.8019552571513423,0.00025
2023-03-06 17:40:05.728615,254,0.22635850372413793,0.45352281630039215,[0.7773928984947897 0.7774746593532652],0.7774337789240274,0.00025
2023-03-06 17:40:40.406349,255,0.41115573483208817,0.5363522656261921,[0.727193566562516 0.7278002056886733],0.7274968861255946,0.00025
2023-03-06 17:41:16.222485,256,0.2228283000489076,0.46305735781788826,[0.7745020071645448 0.774443134622546],0.7744725708935454,0.00025
2023-03-06 17:41:52.346121,257,0.24973592162132263,0.5045648962259293,[0.7489196143241083 0.7488694258400596],0.7488945200820839,0.00025
2023-03-06 17:42:26.867939,258,0.36136135272681713,0.4731271117925644,[0.7681287492584561 0.768025425375686],0.768077087317071,0.00025
2023-03-06 17:43:01.801487,259,0.17534219846129417,0.38328374177217484,[0.8216117923831388 0.8211870586124103],0.8213994254977746,0.00025
2023-03-06 17:43:37.509078,260,0.3747891852011283,0.39762618765234947,[0.8108766271705344 0.8107718066735321],0.8108242169220332,0.00025
2023-03-06 17:44:11.355376,261,0.20498690009117126,0.4468188025057316,[0.7810209561087702 0.7814048481606652],0.7812129021347177,0.00025
2023-03-06 17:44:45.245812,262,0.2281448875243465,0.5714659281075001,[0.7118794764139293 0.7129202749569082],0.7123998756854188,0.00025
2023-03-06 17:45:19.750051,263,0.6450652945786715,0.4981594905257225,[0.7560499241263641 0.7564143158586784],0.7562321199925213,0.00025
2023-03-06 17:45:55.216457,264,0.33328687616934377,0.4626777917146683,[0.7789266280153464 0.7789151240877936],0.77892087605157,0.00025
2023-03-06 17:46:31.715767,265,0.3769915699958801,0.4476839527487755,[0.7882508431318932 0.7880142685111624],0.7881325558215277,0.00025
2023-03-06 17:47:07.554600,266,0.49952420219779015,0.45995331183075905,[0.782263541418109 0.7820855431130506],0.7821745422655798,0.00025
2023-03-06 17:47:44.835746,267,0.4164864035944144,0.46827153861522675,[0.7752249015068342 0.7752021361665911],0.7752135188367126,0.000125
2023-03-06 17:48:19.807531,268,0.46912952077885467,0.4906700402498245,[0.7610474000588102 0.7613286214998267],0.7611880107793185,0.000125
2023-03-06 17:48:54.078972,269,0.20792663097381592,0.5189961902797222,[0.7436559672821911 0.7441251454171927],0.7438905563496918,0.000125
2023-03-06 17:49:29.819928,270,0.5185851138085127,0.45551036298274994,[0.78021620704605 0.780223557330119],0.7802198821880846,0.000125
2023-03-06 17:50:06.684001,271,0.3861249679078658,0.43631768226623535,[0.7928803035529493 0.7928954654596004],0.7928878845062748,0.000125
2023-03-06 17:50:44.805998,272,0.4662621673196554,0.4646793007850647,[0.7744300295716875 0.7743883691831019],0.7744091993773947,0.000125
2023-03-06 17:51:21.497191,273,0.1692843766262134,0.45297960191965103,[0.7821631035732236 0.7819995000899371],0.7820813018315804,0.000125
2023-03-06 17:51:58.430546,274,0.37551780603826046,0.45680982619524,[0.7851629424415849 0.7847797476194163],0.7849713450305006,0.000125
2023-03-06 17:52:31.276601,275,0.6426073604573806,0.46865329146385193,[0.7784732407426534 0.778274024576833],0.7783736326597432,0.000125
2023-03-06 17:53:05.443457,276,0.34077062954505283,0.4765952602028847,[0.7727015357657975 0.7725870191445611],0.7726442774551793,0.000125
2023-03-06 17:53:40.233166,277,0.1808482939377427,0.5375108569860458,[0.7347305834262357 0.7351472036990282],0.734938893562632,0.000125
2023-03-06 17:54:17.036658,278,0.514810207610329,0.6308499500155449,[0.6805889169827223 0.6810483658754802],0.6808186414291013,0.000125
2023-03-06 17:54:52.203809,279,0.7090592309832573,0.5656488575041294,[0.7177165295175322 0.7183101762109028],0.7180133528642174,0.000125
2023-03-06 17:55:27.604881,280,0.3297013047461708,0.5437083505094051,[0.7326248619462511 0.7331486430164995],0.7328867524813754,0.000125
2023-03-06 17:56:03.971392,281,0.4939889820913474,0.700256235897541,[0.6547476812458027 0.6551715775433491],0.6549596293945759,0.000125
2023-03-06 17:56:40.232179,282,0.2226301326105992,0.7267797589302063,[0.6461884981679004 0.6466639489061013],0.6464262235370009,0.000125
2023-03-06 17:57:13.928864,283,0.48436905816197395,0.7039738558232784,[0.6541012122996227 0.6545179369799131],0.6543095746397679,0.000125
2023-03-06 17:57:49.125122,284,0.5121723326543967,0.6361232995986938,[0.681671663207523 0.6819663066600792],0.6818189849338011,0.000125
2023-03-06 17:58:24.968240,285,0.30686732443670434,0.5996950566768646,[0.7015920858264074 0.7019926455972968],0.7017923657118521,0.000125
2023-03-06 17:58:59.382092,286,0.19926533475518227,0.571080818772316,[0.7201571982406929 0.7203372458417038],0.7202472220411984,0.000125
2023-03-06 17:59:33.906437,287,0.39637036869923276,0.5372471660375595,[0.7417701906833052 0.7419029260185589],0.7418365583509321,0.000125
2023-03-06 18:00:09.621255,288,0.2687908560037613,0.5473299734294415,[0.7329179815236769 0.7331156940763547],0.7330168378000158,0.000125
2023-03-06 18:00:43.241966,289,0.3544501432528098,0.5467844381928444,[0.7291407512042289 0.7292102647753329],0.7291755079897809,0.000125
2023-03-06 18:01:17.058962,290,0.21137147645155588,0.5270288549363613,[0.740831059709781 0.7407373452002114],0.7407842024549962,0.000125
2023-03-06 18:01:52.011323,291,0.21558015855650106,0.5319993458688259,[0.7376816095189107 0.7376456271847108],0.7376636183518108,0.000125
2023-03-06 18:02:26.445296,292,0.4878382856647174,0.5558876879513264,[0.7230572528730506 0.7232876441042576],0.7231724484886541,0.000125
