2023-03-06 15:12:57.967420,1,3.232507129510244,3.1203724145889282,[0.2378883880181802 0.21014059717378572],0.22401449259598297,0.0005
2023-03-06 18:03:01.701466,293,0.33898636729766923,0.5330946631729603,[0.7381264143865042 0.7383766478707045],0.7382515311286043,0.000125
2023-03-06 18:03:37.900041,294,0.3514064469685157,0.48558854684233665,[0.7699427624986845 0.7697276983285176],0.7698352304136011,0.000125
2023-03-06 18:04:12.650613,295,0.3541054291029771,0.524215292185545,[0.7434310064157809 0.7437845386438254],0.7436077725298031,0.000125
2023-03-06 18:04:46.935010,296,0.3161093487093846,0.5366242378950119,[0.7355863846267712 0.7359930977320427],0.735789741179407,0.000125
2023-03-06 18:05:20.251019,297,0.4082877803593874,0.5457485243678093,[0.7303605817929748 0.7309412995194641],0.7306509406562194,0.000125
2023-03-06 18:05:55.138376,298,0.46379996091127396,0.6149575002491474,[0.6873725352512636 0.688110719792091],0.6877416275216773,0.000125
2023-03-06 18:06:27.852211,299,0.33138731370369595,0.5829001031816006,[0.7068373792140054 0.7076256199155635],0.7072314995647844,0.000125
2023-03-06 18:07:02.736166,300,0.1843381760021051,0.5369945392012596,[0.736879959838582 0.7373591545052481],0.7371195571719151,0.000125
2023-03-06 18:07:40.644214,301,0.42252200407286483,0.6135229468345642,[0.6894010492791975 0.6900126247429598],0.6897068370110786,0.000125
2023-03-06 18:08:16.883169,302,0.375691515703996,0.6504233218729496,[0.6706922353175508 0.6711750142630579],0.6709336247903044,0.000125
2023-03-06 18:08:50.812154,303,0.3447736284385125,0.7534332573413849,[0.633347535232699 0.6338476163630987],0.6335975757978989,0.000125
2023-03-06 18:09:24.842201,304,0.26298181774715584,0.6214745976030827,[0.6874992040062049 0.6876812847939587],0.6875902444000819,0.000125
2023-03-06 18:09:59.637290,305,0.349871926009655,0.5850663669407368,[0.7075192583336852 0.7075022398264724],0.7075107490800788,0.000125
2023-03-06 18:10:35.643086,306,0.5331944140295187,0.6955181248486042,[0.6563318319891065 0.6567194608979312],0.6565256464435189,0.000125
2023-03-06 18:11:13.140631,307,0.2694654483348131,0.6714726462960243,[0.6660116161121249 0.6662680185424296],0.6661398173272772,0.000125
2023-03-06 18:11:44.322545,308,0.5399624047180017,0.6584986858069897,[0.671747115813877 0.6719879800920274],0.6718675479529522,0.000125
2023-03-06 18:12:22.646962,309,0.4957808665931225,0.6758674047887325,[0.6654500093622835 0.6656408905282571],0.6655454499452703,0.000125
2023-03-06 18:12:59.905384,310,0.494940884411335,0.6787439398467541,[0.6646785374329929 0.6648069415688072],0.6647427395009,0.000125
2023-03-06 18:13:37.053345,311,0.2362627008308967,0.6641997694969177,[0.6689879598189391 0.6692995969524268],0.669143778385683,0.000125
2023-03-06 18:14:11.003999,312,0.34989929758012295,0.6572273001074791,[0.6681387879300144 0.6684750342367255],0.6683069110833699,0.000125
2023-03-06 18:14:45.958683,313,0.12628812498102585,0.6812719479203224,[0.6573827102011375 0.6578078449509018],0.6575952775760197,0.000125
2023-03-06 18:15:22.076027,314,0.41244202976425487,0.6040195971727371,[0.6917768965667894 0.6920714641523774],0.6919241803595835,0.000125
2023-03-06 18:15:57.649488,315,0.4421820677816868,0.6263648420572281,[0.6812270687897496 0.6814985203468462],0.6813627945682978,0.000125
2023-03-06 18:16:29.403119,316,0.19416373192022243,0.6709948070347309,[0.6638210426500226 0.6642130285545433],0.664017035602283,0.000125
2023-03-06 18:17:04.177414,317,0.27058476582169533,0.5699747540056705,[0.7130987304670168 0.7137181418786321],0.7134084361728245,0.000125
2023-03-06 18:17:38.675101,318,0.21821661417682967,0.5119194872677326,[0.7502066674957752 0.7505468647234497],0.7503767661096125,6.25e-05
2023-03-06 18:18:16.483494,319,0.5646078449984392,0.47580114379525185,[0.7720818495680266 0.7719847661270354],0.772033307847531,6.25e-05
2023-03-06 18:18:49.154876,320,0.6087144911289215,0.4654499441385269,[0.7781550848941011 0.7781659266445282],0.7781605057693146,6.25e-05
2023-03-06 18:19:23.384280,321,0.2142256541798512,0.47173992544412613,[0.7735677363391626 0.7735585678148051],0.7735631520769839,6.25e-05
2023-03-06 18:19:57.106986,322,0.17466800815115371,0.47246239706873894,[0.7721996690436791 0.7721225041399394],0.7721610865918093,6.25e-05
2023-03-06 18:20:31.595931,323,0.38012601993978024,0.4859975166618824,[0.7642091541135574 0.7643226371357379],0.7642658956246476,6.25e-05
2023-03-06 18:21:08.336632,324,0.3132552119592826,0.48750831186771393,[0.7630264564112631 0.7631824895280986],0.7631044729696809,6.25e-05
2023-03-06 18:21:43.005158,325,0.362333112085859,0.46111777797341347,[0.777994545041291 0.7778059069733327],0.7779002260073118,6.25e-05
2023-03-06 18:22:17.714794,326,0.6006269107262293,0.4527856111526489,[0.7827099895489613 0.7827766512710751],0.7827433204100183,6.25e-05
2023-03-06 18:22:52.338714,327,0.27880295490225154,0.48353686183691025,[0.7655990081729438 0.7657587660955304],0.765678887134237,6.25e-05
2023-03-06 18:23:30.668317,328,0.19819914239148298,0.5259939879179001,[0.7398747390396659 0.7403653231093188],0.7401200310744924,6.25e-05
2023-03-06 18:24:06.599634,329,0.1702097598463297,0.5324033498764038,[0.7357911289718693 0.7362790813654839],0.7360351051686767,6.25e-05
2023-03-06 18:24:39.860394,330,0.3870615232735872,0.5246428214013577,[0.7407293391558653 0.7412800718177377],0.7410047054868014,6.25e-05
2023-03-06 18:25:14.538209,331,0.3011489553997914,0.5031953901052475,[0.7539316328995624 0.7541527105364517],0.754042171718007,6.25e-05
2023-03-06 18:25:48.277983,332,0.5182703441629807,0.5189064666628838,[0.7443434161194413 0.7447565482965417],0.7445499822079915,6.25e-05
2023-03-06 18:26:22.189429,333,0.5256853196769953,0.5439113415777683,[0.7276707065856155 0.7282930143168497],0.7279818604512326,6.25e-05
2023-03-06 18:26:58.428733,334,0.32696966640651226,0.5487494133412838,[0.7243815895157437 0.7249349231140401],0.7246582563148919,6.25e-05
2023-03-06 18:27:34.101690,335,0.42819014998773736,0.5199922323226929,[0.7428237313859896 0.7430108569453872],0.7429172941656883,6.25e-05
2023-03-06 18:28:07.988595,336,0.4155081858237584,0.5132080093026161,[0.7480796162432101 0.7484036262333938],0.748241621238302,6.25e-05
2023-03-06 18:28:41.899023,337,0.3807772708435853,0.48978057131171227,[0.7623298306431228 0.7626011410538873],0.762465485848505,6.25e-05
2023-03-06 18:29:14.890870,338,0.21265175131460032,0.46588240563869476,[0.7767607132915227 0.7766800128085565],0.7767203630500397,6.25e-05
2023-03-06 18:29:48.335084,339,0.19049299384156862,0.4836137369275093,[0.7676958071442237 0.767732890227438],0.7677143486858309,6.25e-05
2023-03-06 18:30:22.762085,340,0.37805060638735694,0.48177530243992805,[0.7688005983912337 0.7688814700598379],0.7688410342255358,6.25e-05
2023-03-06 18:30:55.720304,341,0.35647846137483913,0.48408788815140724,[0.7663313882247281 0.7664126947754354],0.7663720415000818,6.25e-05
2023-03-06 18:31:31.553039,342,0.21487542552252611,0.4712042398750782,[0.7732261913781348 0.7731506784493263],0.7731884349137306,6.25e-05
2023-03-06 18:32:03.896779,343,0.4835846293717623,0.47941695898771286,[0.7685902636192996 0.7685336414447955],0.7685619525320475,6.25e-05
2023-03-06 18:32:38.246856,344,0.33502268232405186,0.48089519888162613,[0.7680856564774865 0.7678713222135576],0.767978489345522,6.25e-05
2023-03-06 18:33:12.606054,345,0.37056740870078403,0.5081249512732029,[0.7527374672582197 0.7529263090618138],0.7528318881600167,6.25e-05
2023-03-06 18:33:47.461633,346,0.33235505285362404,0.5185350775718689,[0.7466958095693453 0.7468880477145705],0.746791928641958,6.25e-05
2023-03-06 18:34:24.051922,347,0.18523849546909332,0.5111348181962967,[0.751049565726246 0.7511540971358014],0.7511018314310237,6.25e-05
2023-03-06 18:35:01.033831,348,0.4870594870299101,0.5156597644090652,[0.7486224790028353 0.7487513846512622],0.7486869318270488,6.25e-05
2023-03-06 18:35:38.605823,349,0.16703117390473685,0.5363079756498337,[0.7348041913999931 0.7352464821868143],0.7350253367934036,6.25e-05
2023-03-06 18:36:11.105256,350,0.18614656291902065,0.5326345898211002,[0.7375007713668621 0.7377943689267724],0.7376475701468173,6.25e-05
2023-03-06 18:36:43.058632,351,0.5291766791294018,0.5237062051892281,[0.7433229215484688 0.7435414767100993],0.743432199129284,6.25e-05
2023-03-06 18:37:18.901167,352,0.4136106949299574,0.5183993726968765,[0.7461014397889715 0.7463033856749919],0.7462024127319817,6.25e-05
2023-03-06 18:37:55.147004,353,0.6533806708951791,0.513213537633419,[0.7488300830200502 0.7491350284737623],0.7489825557469063,6.25e-05
2023-03-06 18:38:29.538161,354,0.4046635509779056,0.5143666975200176,[0.748222505141514 0.7485540863415266],0.7483882957415203,6.25e-05
2023-03-06 18:39:02.967732,355,0.38348807642857236,0.522099930793047,[0.7435633773019567 0.7437629797117121],0.7436631785068344,6.25e-05
2023-03-06 18:39:38.504339,356,0.17991727155943713,0.5315766222774982,[0.7377137070352058 0.737837978588593],0.7377758428118995,6.25e-05
2023-03-06 18:40:14.588545,357,0.664780905470252,0.5110791511833668,[0.7501696354911619 0.7502164554955306],0.7501930454933463,6.25e-05
2023-03-06 18:40:48.402642,358,0.3605781979858875,0.4826750122010708,[0.7668683041982172 0.766712479253556],0.7667903917258866,6.25e-05
2023-03-06 18:41:21.713247,359,0.5747996425877014,0.4455202966928482,[0.7902355154887843 0.7898393082393375],0.790037411864061,6.25e-05
2023-03-06 18:41:55.716422,360,0.5032663575063149,0.4384487047791481,[0.7959801035427876 0.7954223669140656],0.7957012352284266,6.25e-05
2023-03-06 18:42:28.942923,361,0.26709721113244694,0.44814126938581467,[0.7866639451490495 0.7862858732440076],0.7864749091965285,6.25e-05
2023-03-06 18:43:02.404907,362,0.20959591772407293,0.4881591647863388,[0.7615609704063401 0.7615739226701357],0.7615674465382378,6.25e-05
2023-03-06 18:43:38.281120,363,0.31694191694259644,0.5299541540443897,[0.7370750221271021 0.7373332900347471],0.7372041560809246,6.25e-05
2023-03-06 18:44:13.654704,364,0.3725974050660928,0.5364963859319687,[0.7334363487464093 0.733754225815573],0.7335952872809912,6.25e-05
2023-03-06 18:44:48.003635,365,0.16537726980944475,0.5293062664568424,[0.7386396354357991 0.7388623805886496],0.7387510080122244,6.25e-05
2023-03-06 18:45:24.536900,366,0.3659425725539525,0.5180105827748775,[0.7458426475531923 0.7460190614398055],0.7459308544964989,6.25e-05
2023-03-06 18:45:56.174827,367,0.3317271564155817,0.5133924596011639,[0.7486539833299133 0.7486191958020624],0.7486365895659879,6.25e-05
2023-03-06 18:46:33.110642,368,0.41570733798046905,0.5162256732583046,[0.7468786138497423 0.7470248148311328],0.7469517143404376,6.25e-05
2023-03-06 18:47:07.109429,369,0.4030090340723594,0.46424607932567596,[0.775535298360113 0.7754069194619614],0.7754711089110372,3.125e-05
2023-03-06 19:14:50.046651,1,3.195007006327311,3.010452389717102,[0.326819593081825 0.34392971684332685],0.3353746549625759,0.001
2023-03-06 19:15:26.035193,2,2.9131086667378745,2.8356874585151672,[0.537092186504708 0.5461083721980527],0.5416002793513803,0.001
2023-03-06 19:16:01.055845,3,2.730196197827657,2.718676447868347,[0.5633831844491285 0.525901055228176],0.5446421198386522,0.001
2023-03-06 19:16:37.504029,4,2.65898726383845,2.6024237871170044,[0.6082614357927613 0.5780880043298701],0.5931747200613157,0.001
2023-03-06 19:17:12.953960,5,2.513361692428589,2.4882837533950806,[0.635644153904694 0.6350837597098813],0.6353639568072876,0.001
2023-03-06 19:17:48.073129,6,2.349927226702372,2.381036639213562,[0.6356066301957664 0.6436082166934087],0.6396074234445875,0.001
2023-03-06 19:18:26.563893,7,2.2638677755991616,2.2862815260887146,[0.6405707900048525 0.6307232732868652],0.6356470316458589,0.001
2023-03-06 19:18:59.344545,8,2.1440951228141785,2.1939969658851624,[0.5765363681209884 0.569457923287797],0.5729971457043928,0.001
2023-03-06 19:19:33.975368,9,2.1150959630807242,2.0930985808372498,[0.6552715624125587 0.663720302596606],0.6594959325045824,0.001
2023-03-06 19:20:07.676853,10,1.9873275657494862,2.0054489374160767,[0.692431432035496 0.7022137067613385],0.6973225693984173,0.001
2023-03-06 19:20:44.369479,11,1.9245830178260803,1.9108676612377167,[0.6595313333606927 0.651565754565097],0.6555485439628949,0.001
2023-03-06 19:21:18.426031,12,1.7732324600219727,1.8208125531673431,[0.6909108462008313 0.6889073984773428],0.6899091223390871,0.001
2023-03-06 19:21:52.417432,13,1.8087575038274128,1.7376097440719604,[0.6595300061109529 0.6521907233384449],0.6558603647246989,0.001
2023-03-06 19:22:25.932827,14,1.6232912341753643,1.622264176607132,[0.6865941364093153 0.6806449493150353],0.6836195428621753,0.001
2023-03-06 19:22:58.042919,15,1.4624811361233394,1.5190719366073608,[0.6697945100342372 0.6637188866825435],0.6667566983583904,0.001
2023-03-06 19:23:30.658604,16,1.3001210788885753,1.3744832575321198,[0.7223210515353999 0.7153058044848571],0.7188134280101286,0.001
2023-03-06 19:24:06.697777,17,1.371527632077535,1.2709653079509735,[0.7134080352261697 0.70950012892769],0.7114540820769298,0.001
2023-03-06 19:24:41.591945,18,1.0681777497132618,1.156467542052269,[0.7096958260941426 0.7049063804965484],0.7073011032953456,0.001
2023-03-06 19:25:17.248626,19,1.2764997333288193,1.0913652330636978,[0.691050626739316 0.691632985057105],0.6913418058982106,0.001
2023-03-06 19:25:51.726287,20,0.7987724294265112,0.9455533027648926,[0.720730069097549 0.7169825501019542],0.7188563095997516,0.001
2023-03-06 19:26:29.992518,21,0.8688156555096308,0.9006220400333405,[0.712992812755875 0.7076041664645022],0.7102984896101886,0.001
2023-03-06 19:27:04.369391,22,0.7956598028540611,0.8347531408071518,[0.7303741738909072 0.725632534161998],0.7280033540264526,0.001
2023-03-06 19:27:39.985191,23,0.6053221945961317,0.8243753910064697,[0.7181236156663464 0.7121816628097266],0.7151526392380365,0.001
2023-03-06 19:28:12.912431,24,0.4864900733033816,0.801108330488205,[0.717372565920934 0.7161918696276466],0.7167822177742903,0.001
2023-03-06 19:28:44.850643,25,0.7344063967466354,0.7865457534790039,[0.7118263190836356 0.709171477644605],0.7104988983641203,0.001
2023-03-06 19:29:17.536275,26,0.7568548632164797,0.7222768664360046,[0.7295672085560657 0.7264908535814149],0.7280290310687403,0.001
2023-03-06 19:29:54.630988,27,0.491535762945811,0.6692210882902145,[0.7508259376821922 0.749032845179059],0.7499293914306255,0.001
2023-03-06 19:30:30.039413,28,0.6888703480362892,0.6573045626282692,[0.7451792179504766 0.7460285010417893],0.745603859496133,0.001
2023-03-06 19:31:05.642807,29,0.473864587644736,0.6468713656067848,[0.7522766052622524 0.7508723014898929],0.7515744533760726,0.001
2023-03-06 19:31:40.502741,30,0.5013594999909401,0.688185915350914,[0.7347809287717244 0.7329793380262418],0.7338801333989831,0.001
2023-03-06 19:32:14.572471,31,0.5197509030501047,0.6045698672533035,[0.7580828115687543 0.7573169178518361],0.7576998647102953,0.001
2023-03-06 19:32:49.572500,32,0.7877004419763883,0.6632859706878662,[0.7311586332596781 0.7299866508577446],0.7305726420587113,0.001
2023-03-06 19:33:24.667790,33,0.8353518272439638,0.6299647241830826,[0.7548344566340336 0.7506622086039575],0.7527483326189955,0.001
2023-03-06 19:33:58.542131,34,0.6894464051971833,0.6007227450609207,[0.7553283237981385 0.752963992665016],0.7541461582315773,0.001
2023-03-06 19:34:33.750571,35,0.8037194473048052,0.6429961621761322,[0.7460603798217961 0.7425121679084347],0.7442862738651154,0.001
2023-03-06 19:35:10.720193,36,0.29900388481716317,0.6955059394240379,[0.7262301991826215 0.7246227924628705],0.7254264958227461,0.001
2023-03-06 19:35:43.479927,37,0.6096310516198477,0.609928622841835,[0.7484337285247764 0.7498583513195924],0.7491460399221844,0.001
2023-03-06 19:36:16.808357,38,0.2991615794599056,0.6793630570173264,[0.7275661355919555 0.7274670002475796],0.7275165679197675,0.001
2023-03-06 19:36:49.729484,39,0.8686826998988787,0.5325153470039368,[0.7751820820327474 0.7757122606839103],0.7754471713583289,0.001
2023-03-06 19:37:26.477197,40,0.6060820383330187,0.5429209470748901,[0.7573401558761519 0.7575052938968511],0.7574227248865015,0.001
2023-03-06 19:38:01.009895,41,0.7759639769792557,0.5360989421606064,[0.7733070513242607 0.7716495042033551],0.772478277763808,0.001
2023-03-06 19:38:37.460252,42,0.7614414375275373,0.5301398858428001,[0.7817541695794411 0.7809427609427609],0.781348465261101,0.001
2023-03-06 19:39:11.961824,43,0.510565339277188,0.5778467655181885,[0.7625865485183616 0.7628730003791515],0.7627297744487566,0.001
2023-03-06 19:39:47.433848,44,0.2837559139976899,0.5726553350687027,[0.7521827818413035 0.751477063827968],0.7518299228346357,0.001
2023-03-06 19:40:22.500978,45,0.5589710213243961,0.663580983877182,[0.7338540688446227 0.7327684665282393],0.7333112676864311,0.001
2023-03-06 19:40:58.190849,46,0.6233502427736918,0.7807030454277992,[0.6174649778657836 0.6219606777511705],0.619712827808477,0.001
2023-03-06 19:41:32.354038,47,0.5534719005227089,0.7017310410737991,[0.7133954015093149 0.7128142228094168],0.7131048121593658,0.001
2023-03-06 19:42:07.825415,48,0.6382382661104202,0.6371525973081589,[0.7086229505803698 0.7125445367455271],0.7105837436629485,0.001
2023-03-06 19:42:45.246598,49,0.5117381153007349,0.6590994000434875,[0.7255403334271684 0.7255485862789925],0.7255444598530805,0.001
2023-03-06 19:43:22.545146,50,0.6152727069954077,0.6821746379137039,[0.7018910816778957 0.7035076468222481],0.7026993642500718,0.001
2023-03-06 19:43:55.306994,51,0.7693329695612192,0.7028038203716278,[0.6766916928333276 0.6777478563512278],0.6772197745922777,0.001
2023-03-06 19:44:28.228623,52,0.5343357566744089,0.5550175085663795,[0.7492353566567423 0.7497280362528238],0.749481696454783,0.001
2023-03-06 19:45:02.949786,53,0.4859853827704986,0.5161204040050507,[0.7580939052682001 0.7589950952862331],0.7585445002772166,0.001
2023-03-06 19:45:35.374112,54,0.5416266818841299,0.5455971136689186,[0.7596345128704174 0.7603761314098918],0.7600053221401546,0.001
2023-03-06 19:46:10.743360,55,0.5288111828267574,0.540250189602375,[0.7455154213156017 0.7473489114114115],0.7464321663635065,0.001
2023-03-06 19:46:44.727303,56,0.3334489477177461,0.6203086078166962,[0.7331879899003214 0.7349162265065595],0.7340521082034405,0.001
2023-03-06 19:47:20.160867,57,0.4802640614410241,0.5818495452404022,[0.7206524389952325 0.7229596078318952],0.7218060234135638,0.001
2023-03-06 19:47:55.000356,58,0.5484839317699274,0.6888147294521332,[0.7151497199981488 0.7151794278490651],0.715164573923607,0.001
2023-03-06 19:48:31.038588,59,0.2747079376131296,0.5217481069266796,[0.7631673902140687 0.7627934815137253],0.762980435863897,0.001
2023-03-06 19:49:04.228507,60,0.8901371906201044,0.5955826044082642,[0.7164840790169484 0.7186503406592086],0.7175672098380785,0.001
2023-03-06 19:49:39.818964,61,0.7558940475185713,0.6140795797109604,[0.7382996264593024 0.7384449676971325],0.7383722970782174,0.001
2023-03-06 19:50:16.535931,62,0.4214384248480201,0.5608458369970322,[0.7591861687516394 0.7599223441834392],0.7595542564675393,0.001
2023-03-06 19:50:50.363928,63,0.40922656655311584,0.5446348339319229,[0.765613276478236 0.7663297911867429],0.7659715338324895,0.001
2023-03-06 19:51:26.111726,64,0.2757025274137656,0.48727698624134064,[0.7716824393166817 0.7723739946630839],0.7720282169898828,0.001
2023-03-06 19:51:59.745086,65,0.4268447794020176,0.5218327790498734,[0.7591590775225409 0.760016434447324],0.7595877559849324,0.001
2023-03-06 19:52:36.367442,66,0.6161904241889715,0.5349210724234581,[0.7565746634596218 0.7568079177688695],0.7566912906142456,0.001
2023-03-06 19:53:10.286058,67,0.5343824780235688,0.7138754166662693,[0.656195490795804 0.6569853348352364],0.6565904128155202,0.001
2023-03-06 19:53:43.755369,68,0.5602561254054308,0.6192755699157715,[0.7145402487346092 0.7156043025361319],0.7150722756353706,0.001
2023-03-06 19:54:16.370680,69,0.5667841055740913,0.5423488020896912,[0.7628326836480946 0.7626056704859012],0.7627191770669979,0.001
